processid,sampleid,recordID,catalognum,species_name,subspecies_name,identification_provided_by,country,province_state,sequenceID,genbank_accession,markercode,seqlength,run_dates,CommonName
BBLOC1690-11,BIOUG01547-E04,2220799,BIOUG01547-E04,Epargyreus clarus,NA,BOLD ID Engine,United States,Arkansas,4475154,,COI-5P,658,2012-05-07 14:47:03|2012-05-07 20:28:44|2012-05-08 14:15:28,Silver-spotted Skipper
EZBNB006-08,CBjS07-1015k,710968,,Epargyreus clarus,NA,Bjorn C. Schmidt,Canada,Saskatchewan,2656205,KT134630,COI-5P,658,2008-01-29 00:53:10|2008-01-28 23:22:24,Silver-spotted Skipper
EZBNB394-08,EVZ-06-016,754684,,Epargyreus clarus,NA,Evgeny V. Zakharov,United States,Indiana,2682679,,COI-5P,658,2008-05-08 10:37:38|2008-05-08 12:25:20,Silver-spotted Skipper
LGSM823-04,DNA-ATBI-0823,37104,,Epargyreus clarus,NA,,United States,North Carolina,3022976,GU089840,COI-5P,658,2004-12-09 08:42:32|2004-12-08 13:52:28,Silver-spotted Skipper
LPSO962-08,PPBP-0962,827404,PPBP-0962,Epargyreus clarus,NA,,Canada,Ontario,2621007,KM548883,COI-5P,658,2008-07-17 11:12:02|2008-07-17 12:43:10,Silver-spotted Skipper
LNC663-06,05-NCCC-663,245115,,Urbanus proteus,NA,,United States,North Carolina,2970875,,COI-5P,658,2006-05-12 09:49:24|2006-05-12 13:13:39,Long-tailed Skipper
BBLOD202-11,BIOUG01552-H05,2222142,BIOUG01552-H05,Urbanus proteus,NA,BOLD ID Engine,United States,Texas,4477238,,COI-5P,658,2012-05-08 14:47:57|2012-05-08 20:28:18,Long-tailed Skipper
LTOLB188-09,AV-91-0055,1042785,,Urbanus proteus,NA,Adrienne Venables,United States,Florida,3241493,KF492165,COI-5P,658,2009-05-14 17:38:21|2009-05-14 16:07:17,Long-tailed Skipper
LNAUU1587-15,CCDB-28950-F07,6500816,USNM ENT 01201605,Autochton cellus,NA,Charles T. Bryson,United States,Tennessee,8311155,NA,COI-5P,658,2016-02-12 06:40:14|2016-02-10 21:46:46|2016-02-11 20:20:19|2016-02-10 18:45:16,Gold-banded Skipper
NGSFT3721-16,CCDB-28950-E09_NGS,7486425,USNM ENT 01201595,Autochton cellus,NA,J. M. Burns,United States,Mississippi,9782007,NA,COI-5P,658,,Gold-banded Skipper
LNAUU1714-15,CCDB-28952-A04,6500943,USNM ENT 01201637,Achalarus lyciades,NA,R. A. Rahn,United States,Texas,8328222,NA,COI-5P,658,2016-02-12 09:40:06|2016-02-12 15:53:10|2016-02-24 00:14:32|2016-02-23 23:22:14,Hoary Edge Skipper
NGSFT3732-16,CCDB-28950-G10_NGS,7486436,USNM ENT 01201620,Achalarus lyciades,NA,,United States,Massachusetts,9782018,NA,COI-5P,658,,Hoary Edge Skipper
LNAUU1747-15,CCDB-28952-D01,6500976,USNM ENT 01201670,Thorybes bathyllus,NA,,United States,Missouri,8328208,NA,COI-5P,658,2016-02-12 09:40:06|2016-02-12 15:53:10|2016-02-24 00:14:32|2016-02-23 23:22:14,Southern Cloudywing
NGSFT3761-16,CCDB-28952-C02_NGS,7486465,USNM ENT 01201659,Thorybes bathyllus,NA,,United States,North Carolina,9782040,NA,COI-5P,658,,Southern Cloudywing
BBLPA245-10,10BBCLP-0245,1747942,10BBCLP-0245,Thorybes pylades,NA,,Canada,Saskatchewan,3836032,JF841284,COI-5P,658,2011-02-27 16:07:36|2011-02-27 17:33:54,Northern Cloudywing
LGSMC954-05,DNA-ATBI-4034,54993,,Thorybes pylades,NA,Brian G. Scholtens,United States,Tennessee,2992840,GU089293,COI-5P,658,2005-08-11 09:17:36|2005-08-11 12:39:11,Northern Cloudywing
LPMN484-08,08BBLEP-01283,890719,08BBLEP-01283,Thorybes pylades,NA,Evgeny V. Zakharov,Canada,Manitoba,2592560,KM550924,COI-5P,658,2008-11-18 13:04:16|2008-11-17 16:11:59,Northern Cloudywing
NGSFT3775-16,CCDB-28952-E01_NGS,7486479,USNM ENT 01201682,Thorybes pylades,NA,,United States,Massachusetts,9782053,,COI-5P,658,,Northern Cloudywing
LNAUU1791-15,CCDB-28952-G09,6501020,USNM ENT 01201714,Staphylus hayhurstii,NA,H. A. Freeman,United States,Florida,8328214,NA,COI-5P,658,2016-02-12 15:53:10|2016-02-24 01:44:27|2016-02-24 00:06:02,Hayhurst's Scallopwing
LNAUU1793-15,CCDB-28952-G11,6501022,USNM ENT 01201716,Staphylus hayhurstii,NA,H. A. Freeman,United States,Texas,8328203,NA,COI-5P,658,2016-02-12 09:40:06|2016-02-12 15:53:10|2016-02-24 01:44:27|2016-02-24 00:06:02,Hayhurst's Scallopwing
BBLPA242-10,10BBCLP-0242,1747939,10BBCLP-0242,Erynnis icelus,NA,,Canada,Saskatchewan,3836029,JF841281,COI-5P,658,2011-02-27 16:07:36|2011-02-27 17:33:54,Dreamy Duskywing
EZBNB001-08,CBjS07-1010g.1,710963,,Erynnis icelus,NA,Bjorn C. Schmidt,Canada,Alberta,2656213,KT133782,COI-5P,658,2008-01-28 23:22:24|2008-01-29 00:53:10,Dreamy Duskywing
